institutionid,scoredate,scoretype,aspectname,scorevalue,gvkey,ticker,companyname
4158618,2020-12-18,Question,Indirect Greenhouse Gas Emissions (Scope 2),90,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Indirect Greenhouse Gas Emissions (Scope 3),0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Indirect Greenhouse Gas Emissions (Scope 3),0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Internal Carbon Pricing,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Internal Carbon Pricing,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Life Cycle Assessment,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Life Cycle Assessment,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Low-Carbon Products,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Low-Carbon Products,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,NOx Emissions,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,NOx Emissions,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Product Design Criteria,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Product Design Criteria,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Quantity & Quality-Related Water Risks,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Quantity & Quality-Related Water Risks,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Raw Material Substitution,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Raw Material Substitution,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Resource Efficiency Benefits of Products,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Resource Efficiency Benefits of Products,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,SOx Emissions,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,SOx Emissions,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Sustainability Reporting Assurance,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Sustainability Reporting Assurance,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Waste Disposal,90,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Waste Disposal,90,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Water Consumption,70,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Water Consumption,70,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Water-Related Regulatory Changes & Pricing Structure,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Water-Related Regulatory Changes & Pricing Structure,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Water-Related Stakeholder Conflicts,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Water-Related Stakeholder Conflicts,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Anti-Competitive Practices,30,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Anti-Competitive Practices,30,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Average Tenure,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Average Tenure,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Diversity Policy,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Diversity Policy,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Effectiveness,30,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Effectiveness,30,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Gender Diversity,8,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Gender Diversity,8,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Industry Experience,28,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Industry Experience,28,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Type,70,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Board Type,70,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,CEO Compensation - Long-Term Performance Alignment,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,CEO Compensation - Long-Term Performance Alignment,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,CEO Compensation - Success Metrics,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,CEO Compensation - Success Metrics,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,CEO-to-Employee Pay Ratio,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,CEO-to-Employee Pay Ratio,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Codes of Conduct,100,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Codes of Conduct,100,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Codes of Conduct: Coverage,30,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Codes of Conduct: Coverage,30,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Codes of Conduct: Systems/ Procedures,44,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Codes of Conduct: Systems/ Procedures,44,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Contributions & Other Spending,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Contributions & Other Spending,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Corruption & Bribery,20,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Corruption & Bribery,20,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Corruption & Bribery Cases,30,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Corruption & Bribery Cases,30,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Critical Supplier Identification,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Critical Supplier Identification,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Customer Satisfaction Measurement,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Customer Satisfaction Measurement,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Dual Class Shares,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Dual Class Shares,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,ESG Integration in SCM Strategy,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,ESG Integration in SCM Strategy,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Emerging Risks,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Emerging Risks,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Family Ownership,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Family Ownership,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Government Ownership,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Government Ownership,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,IT Security/ Cybersecurity Governance,19,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,IT Security/ Cybersecurity Governance,19,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,IT Security/ Cybersecurity Measures,40,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,IT Security/ Cybersecurity Measures,40,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,IT Security/ Cybersecurity Process & Infrastructure,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,IT Security/ Cybersecurity Process & Infrastructure,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Incentives for Distribution Networks,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Incentives for Distribution Networks,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Largest Contributions & Expenditures,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Largest Contributions & Expenditures,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Management Ownership,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Management Ownership,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Management Ownership Requirements,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Management Ownership Requirements,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Material Issues for Enterprise Value Creation,33,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Material Issues for Enterprise Value Creation,33,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Materiality Analysis,63,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Materiality Analysis,63,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Non-Executive Chairperson/ Lead Director,70,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Non-Executive Chairperson/ Lead Director,70,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Quality Management & Audits of Distribution Networks,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Quality Management & Audits of Distribution Networks,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Reporting on breaches,50,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Reporting on breaches,50,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Risk Culture,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Risk Culture,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Risk Governance,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Risk Governance,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Sensitivity Analysis & Stress Testing (including Water an,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Sensitivity Analysis & Stress Testing (including Water an,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supplier Code of Conduct,100,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supplier Code of Conduct,100,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supplier Risk Management Measures,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supplier Risk Management Measures,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supply Chain Risk Exposure,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supply Chain Risk Exposure,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supply Chain Transparency & Reporting,10,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Supply Chain Transparency & Reporting,10,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Corporate Citizenship Strategy,60,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Corporate Citizenship Strategy,60,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Employee Development Programs,70,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Employee Development Programs,70,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Employee Turnover Rate,8,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Employee Turnover Rate,8,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Fatalities,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Fatalities,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Freedom of Association,100,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Freedom of Association,100,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Gender Pay Indicators,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Gender Pay Indicators,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Capital Return on Investment,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Capital Return on Investment,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Assessment,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Assessment,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Commitment,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Commitment,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Due Diligence Process,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Due Diligence Process,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Mitigation & Remediation,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Human Rights Mitigation & Remediation,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Long-Term Incentives for Employees,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Long-Term Incentives for Employees,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Lost-Time Injury Frequency Rate (LTIFR) - Contractors,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Lost-Time Injury Frequency Rate (LTIFR) - Contractors,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Lost-Time Injury Frequency Rate (LTIFR) - Employees,50,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Lost-Time Injury Frequency Rate (LTIFR) - Employees,50,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,OHS Governance Oversight,16,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,OHS Governance Oversight,16,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Occupational Illness Frequency Rate (OIFR) - Employees,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Occupational Illness Frequency Rate (OIFR) - Employees,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Philanthropic Contributions,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Philanthropic Contributions,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Return on Employee Development Investment,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Return on Employee Development Investment,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Social Reporting - Assurance,0,002789,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Social Reporting - Assurance,0,036191,CARR,Carrier Global Corporation
4158618,2020-12-18,Question,Social Reporting - Coverage,100,002789,CARR,Carrier Global Corporation
