institutionid,scoredate,scoretype,aspectname,scorevalue,gvkey,ticker,companyname
4055465,2013-09-12,Criteria,Human Capital Development,75,024216,AES,The AES Corporation
4055465,2013-09-12,Criteria,Human Capital Development,75,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Criteria,Labor Practice Indicators,84,024216,AES,The AES Corporation
4055465,2013-09-12,Criteria,Labor Practice Indicators,84,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Criteria,Occupational Health & Safety,81,024216,AES,The AES Corporation
4055465,2013-09-12,Criteria,Occupational Health & Safety,81,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Criteria,Social Reporting,19,024216,AES,The AES Corporation
4055465,2013-09-12,Criteria,Social Reporting,19,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Criteria,Stakeholder Engagement,84,024216,AES,The AES Corporation
4055465,2013-09-12,Criteria,Stakeholder Engagement,84,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Criteria,Talent Attraction & Retention,65,024216,AES,The AES Corporation
4055465,2013-09-12,Criteria,Talent Attraction & Retention,65,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,S&P Global ESG Score,S&P Global ESG Score,63,024216,AES,The AES Corporation
4055465,2013-09-12,S&P Global ESG Score,S&P Global ESG Score,63,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Approach Towards Biodiversity: Assurance,83,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Approach Towards Biodiversity: Assurance,83,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Approach Towards Biodiversity: Reporting,35,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Approach Towards Biodiversity: Reporting,35,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Ash & Gypsum Waste,10,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Ash & Gypsum Waste,10,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Availability Factor of Plants,50,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Availability Factor of Plants,50,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Biodiversity Commitment,63,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Biodiversity Commitment,63,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,CO2 Emissions from Operations Covered under the EU Tradin,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,CO2 Emissions from Operations Covered under the EU Tradin,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Climate Change Governance,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Climate Change Governance,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Climate Risk Management,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Climate Risk Management,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Climate Strategy Impacts,25,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Climate Strategy Impacts,25,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Climate-Related Management Incentives,40,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Climate-Related Management Incentives,40,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Coverage of Environmental Management Policy,78,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Coverage of Environmental Management Policy,78,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Direct Greenhouse Gas Emissions (Scope 1),70,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Direct Greenhouse Gas Emissions (Scope 1),70,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Direct Mercury Emissions,63,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Direct Mercury Emissions,63,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,EMS: Certification/ Audit/ Verification,58,024216,AES,The AES Corporation
4055465,2013-09-12,Question,EMS: Certification/ Audit/ Verification,58,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Efficiency of Generation,21,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Efficiency of Generation,21,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Electricity Generation Mix,72,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Electricity Generation Mix,72,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Electricity Transmission & Distribution Losses,75,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Electricity Transmission & Distribution Losses,75,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Electricity Transmission & Distribution Reliability,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Electricity Transmission & Distribution Reliability,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Emissions Reduction Targets,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Emissions Reduction Targets,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Environmental Reporting - Coverage,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Environmental Reporting - Coverage,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Environmental Reporting - Materiality,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Environmental Reporting - Materiality,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Environmental Reporting - Quantitative Data,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Environmental Reporting - Quantitative Data,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Exposure of Suppliers to Water Risks,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Exposure of Suppliers to Water Risks,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Financial Opportunities Arising from Climate Change,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Financial Opportunities Arising from Climate Change,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Financial Risks of Climate Change,70,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Financial Risks of Climate Change,70,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Follow up EIA / SIA,30,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Follow up EIA / SIA,30,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Frequency of Environmental Performance Reviews,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Frequency of Environmental Performance Reviews,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Gas Leakage Rate,,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Gas Leakage Rate,,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Impact of Current Operations,30,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Impact of Current Operations,30,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Impact of Proposed Operations,50,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Impact of Proposed Operations,50,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Indirect Greenhouse Gas Emissions (Scope 2),3,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Indirect Greenhouse Gas Emissions (Scope 2),3,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Indirect Greenhouse Gas Emissions (Scope 3),0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Indirect Greenhouse Gas Emissions (Scope 3),0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Low-Carbon Products,70,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Low-Carbon Products,70,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,NOx Emissions,70,024216,AES,The AES Corporation
4055465,2013-09-12,Question,NOx Emissions,70,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Near-Miss Reporting,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Near-Miss Reporting,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Nuclear Power Plant Performance Indicators (UCF),,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Nuclear Power Plant Performance Indicators (UCF),,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Public availability of EIA/ SIA results,23,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Public availability of EIA/ SIA results,23,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Quantity & Quality-Related Water Risks,25,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Quantity & Quality-Related Water Risks,25,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Responsibility,30,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Responsibility,30,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,SF6 Emissions,3,024216,AES,The AES Corporation
4055465,2013-09-12,Question,SF6 Emissions,3,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,SOx Emissions,70,024216,AES,The AES Corporation
4055465,2013-09-12,Question,SOx Emissions,70,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Sustainability Reporting Assurance,25,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Sustainability Reporting Assurance,25,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Target and Progress,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Target and Progress,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Tools / Processes / Systems / Standards / Frameworks used,56,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Tools / Processes / Systems / Standards / Frameworks used,56,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Waste Disposal,70,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Waste Disposal,70,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Water Consumption,15,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Water Consumption,15,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Water Risks Management of Suppliers,0,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Water Risks Management of Suppliers,0,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Water-Related Regulatory Changes & Pricing Structure,67,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Water-Related Regulatory Changes & Pricing Structure,67,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Water-Related Stakeholder Conflicts,40,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Water-Related Stakeholder Conflicts,40,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Access to Medicine Strategy Reporting,50,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Access to Medicine Strategy Reporting,50,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Analysis of Customer Value,84,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Analysis of Customer Value,84,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Analysis of Risks,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Analysis of Risks,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Anti-Competitive Practices,,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Anti-Competitive Practices,,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Antitrust Compliance,75,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Antitrust Compliance,75,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Antitrust Policy,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Antitrust Policy,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Audit Conflict of Interest,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Audit Conflict of Interest,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Board Effectiveness,75,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Board Effectiveness,75,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Board Gender Diversity,27,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Board Gender Diversity,27,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Board Type,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Board Type,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,CEO-to-Employee Pay Ratio,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,CEO-to-Employee Pay Ratio,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Codes of Conduct,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Codes of Conduct,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Codes of Conduct: Coverage,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Codes of Conduct: Coverage,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Codes of Conduct: Systems/ Procedures,78,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Codes of Conduct: Systems/ Procedures,78,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Corporate Governance Policy,80,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Corporate Governance Policy,80,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Corruption & Bribery,80,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Corruption & Bribery,80,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Coverage of Antitrust Policy,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Coverage of Antitrust Policy,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Crisis Preparedness,100,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Crisis Preparedness,100,,,"The AES Corporation, Asset Management Arm"
4055465,2013-09-12,Question,Critical Supplier Identification,98,024216,AES,The AES Corporation
4055465,2013-09-12,Question,Critical Supplier Identification,98,,,"The AES Corporation, Asset Management Arm"
